,query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors
252,252,4,1,,146,,3,21,323,1827,45,46,
253,253,,1,,,,3,,,1858,,,9
254,254,3,3,,89,3,2,,385,1987,,11,4
255,255,4,,3,,25,2,,,1899,35,,6
256,256,,,2,70,,,,559,,,,
257,257,,,1,,,,,633,,,,
258,258,,1,,,,,11,,1961,,,10
259,259,2,1,3,144,12,1,,,2002,11,,3
260,260,,1,,,32,1,,,,,,
261,261,3,3,1,196,38,3,48,144,1920,34,46,1
262,262,1,1,3,84,39,3,13,368,2015,27,,7
263,263,4,,1,,,,46,,1928,13,50,
264,264,1,1,,120,0,2,19,824,,31,24,
265,265,,2,3,,,3,13,,,,,1
266,266,4,3,2,161,17,2,47,900,1936,28,15,1
267,267,,2,3,55,,,12,295,1811,27,42,10
268,268,2,2,3,186,32,2,34,340,1805,14,21,4
269,269,4,3,3,138,3,2,47,281,1918,,23,4
270,270,,,,63,,,,,,,,
271,271,,1,1,,,1,,222,,,,
272,272,,,,,,,28,479,1965,38,,7
273,273,4,,,56,,2,,420,1955,,44,
274,274,3,3,1,116,37,1,8,455,1905,44,1,1
275,275,3,,2,,,,,462,1916,36,7,
276,276,,3,1,93,,,,,,,,10
277,277,2,,3,,,3,4,51,1915,11,,
278,278,4,,,,,2,43,,1881,24,,
279,279,,,,,,,18,,1835,,17,
280,280,5,1,3,75,,3,19,309,1894,19,2,5
281,281,4,,,,,,32,,1924,,,3
282,282,,,,,,,,,,34,,
283,283,3,3,3,,17,1,25,776,1991,15,13,5
284,284,5,1,2,109,40,3,25,922,1844,33,14,6
285,285,,,,78,,,,197,,,,
286,286,3,2,1,82,39,2,30,717,1805,18,44,1
287,287,,,,,30,1,18,943,,47,,
288,288,,,1,80,22,,,781,,10,23,9
289,289,2,2,1,64,1,2,,278,1915,42,35,
290,290,4,2,,97,26,2,5,402,2011,21,10,3
291,291,2,3,3,93,42,1,7,689,1905,,41,9
292,292,5,,1,,,,,300,2020,35,15,7
293,293,4,3,,165,1,,43,125,,14,27,
294,294,,1,,,,2,,967,,23,38,
295,295,,2,2,,13,,32,,1918,10,,
296,296,3,,,,20,2,27,,,,,
297,297,1,1,2,53,19,3,48,995,1813,20,2,10
298,298,,1,,,,,35,,,,,
299,299,2,2,,142,18,,,356,1939,37,,5
300,300,4,1,,80,,3,,,,13,39,5
301,301,,,,,,,0,,,26,,3
302,302,,,,,,,48,,,23,,
303,303,,,,95,,,,242,,,17,9
304,304,5,3,1,93,34,3,32,321,1855,,0,10
305,305,,3,1,,15,1,,441,1904,16,16,8
306,306,,3,2,163,49,2,47,,1898,45,,9
307,307,1,,,,,,,,,33,,
308,308,,2,,102,,3,,347,1994,,26,9
309,309,3,3,2,95,37,2,7,401,1833,38,,7
310,310,3,2,3,84,12,1,35,,,22,48,2
311,311,,,2,,,2,50,,,,9,
312,312,5,2,2,169,,2,,,,,,
313,313,2,,1,71,11,1,8,181,1942,,13,10
314,314,,1,,84,,3,,,,,35,7
315,315,,,,,,,46,77,,,,
316,316,1,3,2,97,50,,23,401,1903,25,,7
317,317,,3,,140,46,3,,,1836,,,4
318,318,,,3,,,,,,,,,
319,319,5,,,,,1,,237,,36,,1
320,320,,,,135,,,,,1956,,,
321,321,1,1,2,120,6,2,21,72,1856,46,11,7
322,322,5,2,2,135,16,,41,123,1908,11,17,1
323,323,,,,,,,,,,25,35,2
324,324,,,,138,,,12,,,,,
325,325,,,,95,,,,,,,,7
326,326,,,,,,,,,1888,10,,
327,327,,,2,130,,3,44,,,,,
328,328,1,2,1,,24,2,,,,,,
329,329,3,1,1,86,7,,,872,,19,30,6
330,330,,,,,,,,,,,23,
331,331,,3,2,103,34,,7,,1879,,47,
332,332,5,,3,131,,1,,895,,,18,
333,333,,1,,,,,34,,,48,,
334,334,4,1,,,38,,,521,1836,38,19,
335,335,,,,,,,,,1927,,,
336,336,,,,,,,,,,,4,
337,337,,,,,20,2,14,,,,,
338,338,1,3,2,67,7,1,,494,1943,14,44,9
339,339,3,3,,195,,2,49,155,1804,,5,
340,340,5,3,2,103,22,1,48,631,1810,28,47,3
341,341,3,3,,145,23,,37,158,,48,34,2
342,342,5,3,3,111,48,3,13,976,1844,18,34,10
343,343,4,,,102,14,,,469,1916,,,
344,344,5,2,3,158,35,1,,954,,12,43,
345,345,3,,2,,,,,,,,,
346,346,,,,,,,,,,,,9
347,347,2,,1,,,1,,,,47,36,
348,348,3,3,1,116,37,1,8,455,1905,44,1,1
349,349,,2,,,38,2,,,1917,,,3
350,350,4,2,3,,,2,1,,1812,,,
351,351,,3,2,62,14,3,,,,,,8
352,352,1,,,,33,,,,1979,,,
353,353,4,3,3,,3,2,,,1918,,23,4
354,354,2,,,90,,,,856,,,,
355,355,,,,,8,,,236,,,,1
356,356,,,,,,,,734,2019,47,,4
357,357,,2,1,79,,,,,,,,
358,358,,,2,,,3,,,1809,,,
359,359,,,,,,,,,1928,,50,
360,360,5,,,84,42,1,49,,1840,25,,
361,361,,2,3,128,11,1,49,,,,14,10
362,362,,,1,,,2,,,2020,35,,
363,363,,2,3,,7,,18,674,1844,19,12,5
364,364,,,,67,,,,,1827,,,
365,365,,1,1,113,,1,24,189,1874,41,25,6
366,366,,,,,,,30,,,,6,
367,367,3,,1,166,19,,,522,1881,,,8
368,368,1,2,2,116,49,1,9,706,1920,19,42,5
369,369,,,,,,,22,,,,49,
370,370,1,,3,190,40,,6,803,,13,33,5
371,371,3,,1,75,7,3,7,310,1990,42,43,10
372,372,,,,,,2,,,,16,,7
373,373,1,3,1,68,13,2,,109,1836,,30,5
374,374,,,,,,,38,,,,,
375,375,,,,,22,,4,726,,,,
376,376,5,2,2,199,3,2,35,769,1866,26,,9
377,377,,2,2,,,2,8,,,37,,1
378,378,2,,,144,,,18,,,,,3
379,379,,2,2,148,,2,1,,1913,45,6,8
380,380,4,1,,126,21,3,36,187,1988,17,24,1
381,381,1,2,1,128,11,1,21,43,1989,17,18,1
382,382,1,,3,146,,1,48,433,2003,,22,8
383,383,5,3,1,185,9,,37,572,1837,48,,2
384,384,,,,163,,1,,46,1877,11,,
385,385,,,1,173,,2,43,463,1881,24,11,
386,386,,,,140,,,,744,,,,
387,387,,1,3,108,,3,,65,,,,5
388,388,4,2,3,162,,,43,,,46,,2
389,389,5,2,3,,,1,,406,1849,11,23,
390,390,,3,,103,,,,,,,,
391,391,3,3,2,69,39,2,6,188,1979,49,36,1
392,392,,2,,,,,,,,,,
393,393,,1,2,,,,,889,,,,
394,394,3,3,2,191,,1,,859,1966,44,,5
395,395,,,2,,,,,,,45,,
396,396,,3,2,110,24,,,,,45,,
397,397,,,,,,3,,,,,11,9
398,398,,,1,,,2,27,,,,,
399,399,2,3,1,82,,,15,,,,1,10
400,400,1,1,3,,12,,,,1976,,29,
401,401,1,,1,,39,2,,,1866,14,27,1
402,402,,,1,,,,,861,,11,33,
403,403,,2,,100,9,,,850,,18,,3
404,404,3,2,,157,42,2,25,935,1981,34,45,3
405,405,,,3,112,11,3,,53,1838,25,,6
406,406,4,1,3,119,19,3,33,343,,33,3,7
407,407,2,,,,,,,,,,,6
408,408,,,,,39,,,123,,,,
409,409,2,3,2,199,27,,6,835,2012,47,12,4
410,410,,,,,,3,,,,23,47,
411,411,3,3,,96,27,2,15,,,,0,3
412,412,2,1,1,154,20,2,12,399,2012,16,3,7
413,413,3,1,3,,14,3,,674,1964,,28,10
414,414,,2,3,,,,28,307,,,46,1
415,415,,,,77,49,,,326,1894,41,41,4
416,416,1,2,1,98,45,3,42,907,1830,38,43,5
417,417,,,,,,,,,1937,37,47,
418,418,,,,,,,,,,,50,
419,419,,,,196,,,,,,,,
420,420,1,,,169,,1,,,,,32,2
421,421,2,2,,192,43,,46,,1884,,20,
422,422,1,1,1,104,,3,42,58,,19,39,2
423,423,1,,,192,,,,,,,,
424,424,,3,,,,1,,441,1904,,16,
425,425,,3,3,134,,,,,1859,,29,
426,426,1,3,2,162,37,1,48,852,,,7,8
427,427,,,1,170,,,39,821,1949,,,
428,428,1,,1,,20,,40,829,,,21,4
429,429,,2,,,,,,898,,,,
430,430,,,,,,,,,1822,,,
431,431,,,,,8,,,71,,17,42,
432,432,,,,,,3,,,,,,4
433,433,4,1,2,144,,2,49,967,,23,38,9
434,434,,,2,78,,,50,,,,,
435,435,4,3,1,137,27,,5,882,,27,7,9
436,436,5,,3,,,,,,,,,
437,437,2,,2,190,,,44,459,1933,,7,10
438,438,3,3,1,,8,3,7,985,1950,24,21,
439,439,,,2,158,40,2,34,392,1884,,,
440,440,,1,3,,18,2,21,,,,,
441,441,3,2,1,82,49,3,21,987,,33,36,8
442,442,3,2,2,104,5,2,,567,1971,39,,2
443,443,2,2,2,166,1,3,2,,1847,39,17,9
444,444,4,,,74,,,,804,,,42,1
445,445,3,,,98,6,,10,557,1920,45,7,
446,446,,,3,,25,,,,1872,,,10
447,447,,2,,,0,,44,,1980,33,22,
448,448,,,2,,,,50,197,1894,,,1
449,449,1,2,2,76,,2,,533,,49,,
450,450,1,,3,,14,,45,,,32,1,
451,451,5,3,3,,40,1,4,166,1955,37,48,9
452,452,,1,1,154,43,3,,190,1828,43,,4
453,453,,3,,,,,18,,1886,47,,4
454,454,,2,,119,,,,937,2008,35,23,
455,455,4,1,2,68,6,,46,668,,45,33,6
456,456,2,,,,,3,,,1811,24,,3
457,457,,3,,86,39,2,7,718,1974,43,18,9
458,458,2,3,1,,46,3,24,,,34,11,
459,459,4,1,,120,,3,19,521,1836,,,5
460,460,,1,,198,,,,92,,,5,
461,461,3,,,,,,1,,,29,,
462,462,,1,,,,,,,,,,
463,463,2,2,1,195,17,1,31,,2013,38,14,3
464,464,,,,171,,,,388,1883,,,
465,465,1,1,3,154,15,3,,972,,48,17,1
466,466,,,,,,,,,,,,3
467,467,5,1,2,,,,,,,,,
468,468,5,1,2,124,5,,,882,1977,,,1
469,469,,3,,131,32,,4,51,,11,19,4
470,470,,2,3,145,29,2,,730,1902,,8,2
471,471,5,,3,190,16,3,50,934,1933,38,1,5
472,472,5,2,,166,,,45,237,,,22,7
473,473,,,2,143,,,16,425,2013,16,,
474,474,,,3,52,,,,602,,,3,
475,475,,,,117,4,,24,,,,,
476,476,5,1,2,166,13,3,43,543,1975,44,24,9
477,477,,,,81,,,,,,,,5
478,478,,3,2,134,39,2,32,583,,21,,3
479,479,4,3,1,178,,1,,,,43,,
480,480,,1,1,,,1,,,,42,,4
481,481,,,3,,,,,861,1892,46,,
482,482,4,,3,102,36,2,33,812,1828,,6,9
483,483,,2,,,,,,,,,,
484,484,2,,,73,,,,563,,,17,
485,485,,1,3,,49,3,21,46,,43,13,
486,486,,1,3,183,18,2,21,313,1805,41,36,10
487,487,5,2,,130,,,28,823,,16,,
488,488,,,3,,,1,12,,,20,,
489,489,,,,60,,1,4,,,32,49,
490,490,1,3,1,,46,,14,343,1921,13,27,8
491,491,,2,,96,45,,34,523,1985,,23,
492,492,4,1,3,183,18,2,21,313,1805,41,36,10
493,493,1,1,3,178,11,,32,,,20,,6
494,494,4,1,1,118,39,,37,,1923,22,47,
495,495,5,2,,109,22,2,,911,1848,40,,4
496,496,5,3,,,,1,,,1866,,34,6
497,497,3,1,,193,47,,28,438,1910,,,
498,498,,2,,120,,2,44,476,1921,22,36,
499,499,3,,,199,38,1,48,20,,,36,2
500,500,4,,3,102,,2,33,812,,42,6,9
501,501,4,1,1,76,28,1,30,639,1847,39,15,3
502,502,5,3,2,62,,3,11,710,1801,50,,8
503,503,5,1,,200,8,3,,,,,21,
504,504,,3,1,,,3,34,428,1979,,5,
505,505,1,2,2,141,3,,30,211,1872,26,29,3
506,506,2,3,3,,37,3,10,,,,22,8
507,507,1,,,104,,,,,2020,,19,10
508,508,1,,2,176,,1,,,1954,,0,
509,509,,1,,169,48,2,,237,1989,,46,2
510,510,,2,,,,,,,,,,
511,511,,3,2,156,,1,,624,1899,35,18,8
512,512,,,,153,,,,667,,,,
513,513,,3,,113,,2,13,,1942,,,
514,514,,,,56,48,3,,,,,42,
515,515,4,,1,81,29,,46,,1928,13,50,1
516,516,1,1,2,110,28,2,32,255,,35,10,6
517,517,,1,,143,45,,,,,45,17,
518,518,,,,,,,,,,36,,2
519,519,5,2,2,160,8,,5,,,16,21,3
520,520,,,,,,,,,,,15,
521,521,,,1,,,,,,2017,,,
522,522,5,1,1,,,2,19,855,2018,22,,
523,523,,,1,,46,,,,,,,8
524,524,2,2,1,100,44,1,16,567,1921,,18,10
525,525,,,2,193,2,,39,945,,,,4
526,526,,2,2,152,47,1,,461,1870,14,49,9
527,527,,,,102,9,,,462,1916,,7,
528,528,1,2,,155,42,,,11,1917,,3,
529,529,4,3,,,,1,43,411,2022,,,4
530,530,,1,,152,,3,,92,1856,,,
531,531,4,2,2,51,45,3,5,814,1997,,36,5
532,532,,2,2,,40,,,727,1920,,48,
533,533,,3,2,64,29,1,27,53,1934,33,26,1
534,534,4,3,3,,,3,42,194,2015,45,46,6
535,535,2,1,,102,46,2,5,188,,23,48,
536,536,2,2,,,1,3,2,747,,,44,6
537,537,2,,3,,,3,18,455,1973,36,,2
538,538,1,,2,,8,3,44,846,1866,11,23,
539,539,2,3,,,32,3,4,,1915,11,19,4
540,540,,1,2,,,,,190,,,31,4
541,541,4,2,3,110,0,,41,552,2002,18,,8
542,542,,3,,,,2,,,,44,,
543,543,5,1,1,179,43,1,17,117,1965,,,8
544,544,3,,2,129,6,,43,,,25,,
545,545,,2,,,,1,,180,1947,,,
546,546,,,,,,,27,,1889,,18,
547,547,4,3,2,130,48,1,9,126,1933,30,,9
548,548,5,,,176,,,,,,35,,1
549,549,5,,2,,27,1,34,372,1930,34,10,1
550,550,,,,77,49,1,,,,,41,4
551,551,,2,3,52,31,,,936,1846,20,,7
552,552,,,,52,31,,12,936,,20,,
553,553,,,,,,,23,,,,,
554,554,,3,,,,,,,,,10,7
555,555,4,,1,,,1,29,592,1914,19,,4
556,556,2,,,135,1,2,4,48,1933,40,32,9
557,557,5,3,1,185,9,3,37,572,1837,48,0,2
558,558,5,1,,106,37,2,19,855,2018,22,2,5
559,559,2,3,3,103,,1,7,636,1874,,37,4
560,560,1,2,1,177,35,1,33,465,1959,20,39,1
561,561,,,,190,49,3,,,,,12,2
562,562,,3,2,113,45,,6,218,,22,,
563,563,,,,,10,,29,,1869,32,23,
564,564,,3,,,50,2,5,568,,41,,
565,565,3,1,2,,39,,,,,42,29,
566,566,3,3,2,129,29,3,,755,,16,27,4
567,567,,,1,,,,,,,,,
568,568,,,1,195,17,,,,,38,14,
569,569,,,2,199,27,2,,835,,,12,
570,570,2,3,,,1,2,,958,1842,,37,5
571,571,3,1,3,189,48,1,11,170,1923,27,42,7
572,572,3,3,2,188,21,3,4,987,1825,,35,9
573,573,4,1,1,77,49,1,19,326,1894,41,41,4
574,574,,3,,123,27,2,,,1941,36,50,8
575,575,4,,,,,,20,770,,,,10
576,576,,,1,,,,,438,1910,40,,
577,577,3,,3,52,17,3,16,497,1859,38,29,3
578,578,4,3,,,8,2,10,,1885,24,11,9
579,579,,,3,,25,2,8,602,,35,3,
580,580,,,3,181,41,,14,,,33,5,7
581,581,,,2,,3,1,,,,,,8
582,582,2,2,3,192,43,,46,,1884,46,,
583,583,1,3,2,,24,,,,,,13,
584,584,1,2,1,128,11,,21,43,,,,1
585,585,4,3,1,61,22,2,14,37,1955,46,,5
586,586,,2,,67,17,2,,,,36,20,3
587,587,4,1,,76,28,,30,639,,39,,3
588,588,1,1,,,,2,,,,38,0,2
589,589,,,,,,,,864,,,,
590,590,,,,121,,,30,792,1914,,,
591,591,4,3,1,,,,,320,2004,,29,
592,592,1,1,1,183,20,3,40,829,,41,21,4
593,593,5,,,,,,15,199,,14,,
594,594,3,1,3,77,,,10,957,,14,21,6
595,595,,,1,,,,,,1825,35,,
596,596,,,,65,,,,,,,,
597,597,1,2,3,132,,,28,325,,15,31,7
598,598,,,,,,,,804,,,,
599,599,5,3,2,117,,2,24,794,,26,19,
600,600,4,1,,162,17,,19,390,1818,13,7,9
