query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors,kmeans_label_id
171,,,,,,,6.0,,,11.0,10.0,3.0,8
172,3.0,,1.0,,8.0,,1.0,,,,,,4
173,3.0,,,,,2.0,,,,,11.0,,8
174,3.0,,,,,1.0,,,,,6.0,10.0,4
175,,,,10.0,8.0,1.0,,,,,,,4
176,,2.0,,,,,,,,,,,9
177,1.0,,1.0,,,,5.0,,,,15.0,,4
178,,,,11.0,,,,,,,2.0,6.0,8
179,,,,31.0,,,8.0,38.0,,,,,8
180,,,,,,1.0,,,,,,,9
181,,,,24.0,,,10.0,,,,10.0,7.0,8
182,2.0,3.0,,,,2.0,,,,9.0,,,8
183,,,,,7.0,,,,,,12.0,2.0,4
184,,,,,,,,44.0,28.0,,,1.0,8
185,,,3.0,,,,,,,,,,9
186,,,,,,,,8.0,10.0,,,,4
187,,3.0,2.0,,,,,,,,,,9
188,,2.0,,,7.0,,1.0,,8.0,,,,4
189,,,,,,1.0,,34.0,,6.0,,3.0,4
190,,1.0,,,8.0,,6.0,,,,,,8
191,,,,26.0,,3.0,,,,,,,9
192,,,,30.0,,,9.0,,,,,,8
193,,3.0,,,,,,,,,,,9
194,3.0,,,,10.0,,,41.0,,,,,4
195,,,,,,1.0,,,,,,,9
196,1.0,,,,,,,,,,,,9
197,,,2.0,,10.0,3.0,,,,,6.0,,4
198,5.0,1.0,,,,,,38.0,,,,6.0,4
199,,,,,,,,,,3.0,,,9
200,4.0,,,12.0,,,,,17.0,1.0,,,8
201,4.0,,,,,,,,,,,5.0,9
202,,2.0,,10.0,,,,,,,,,9
203,,,,35.0,,,,,,,,,9
204,,3.0,,,4.0,,,,8.0,,16.0,,8
205,5.0,,,,,,2.0,37.0,,,,3.0,8
206,,,,,,,7.0,,,,,,9
207,,,,,1.0,,7.0,14.0,,,,,4
208,,,,33.0,,1.0,,,,,,,9
209,,,1.0,,,,,,26.0,,,,9
210,,,,,,,2.0,,,,,,9
211,3.0,,2.0,,,,2.0,,,,,,9
212,,1.0,,,,2.0,,,,,8.0,3.0,4
213,,,,,,,3.0,18.0,,16.0,13.0,,8
214,,,,7.0,,,8.0,,,2.0,6.0,,8
215,,,,,,,,,25.0,,,,9
216,3.0,,,,6.0,,,,28.0,,,,4
217,,,,,,,,3.0,30.0,,,,4
218,,,,,8.0,2.0,,,,15.0,,,8
219,,,,,7.0,,,,,,,,9
220,,,,,9.0,,,,,,,,9
221,,,,,,,,,,,,8.0,9
222,,,,6.0,,,,,,,,,9
223,,,1.0,,,,,28.0,,,6.0,1.0,4
224,,,,,,,,38.0,,7.0,,6.0,4
225,,,2.0,21.0,,,,,,,19.0,,4
226,,,,,,,,,,,,1.0,9
227,,,1.0,9.0,,2.0,,,,,,,8
228,,,,,,,2.0,,,,,,9
229,,,,,,,,7.0,2.0,,,,4
230,2.0,,,,,,,17.0,27.0,,,,4
231,,,,,,,10.0,,,,,,9
232,,,,,,,,,,5.0,,10.0,4
233,,,,,,2.0,,,,,,,9
234,,,,,5.0,,,,,,,,9
235,,,,,,,,19.0,,,8.0,,4
236,,,,,1.0,1.0,7.0,,11.0,,,,4
237,3.0,,,26.0,,,,,,,,,8
238,,,,,,,10.0,,,,,,9
239,,,2.0,,,3.0,,,27.0,4.0,,,4
240,,,,,1.0,,,,18.0,,4.0,,4
241,,,,13.0,,,,,8.0,,7.0,,8
242,,,,28.0,,3.0,,,,,2.0,8.0,8
243,,,,17.0,,2.0,,,3.0,,,,4
244,1.0,,,,5.0,,,41.0,,,,9.0,8
245,4.0,,,,,,,,,,,8.0,9
246,,,3.0,,,,,,1.0,,,,9
247,,,3.0,,,,9.0,,,1.0,,,4
248,,,,19.0,,,,,,,,,9
249,,1.0,,,,1.0,,,,,,7.0,9
250,,,,,,,,,,,19.0,,9
251,5.0,,,23.0,,,,,,18.0,,1.0,8
252,,,,,,,,,,,14.0,,9
253,,,,,,,10.0,,,,,,9
254,,,,,,2.0,,,14.0,,,,8
255,,,,,,2.0,6.0,2.0,,,17.0,,8
256,,,,,,,,,,,,5.0,9
257,4.0,,,,,1.0,,,,,,,9
258,,,,,,,4.0,,,,,,9
259,,,,11.0,2.0,,,,,,,,8
260,,1.0,,,,,,,,,,,9
261,,,,,10.0,,4.0,,,,,,9
262,3.0,,,,,,,,,,3.0,,8
263,,,,12.0,1.0,,,5.0,,,,,8
264,,,3.0,,5.0,,,,,,17.0,,8
265,1.0,,2.0,,,,,,,,,,9
266,,,3.0,,6.0,,,32.0,,,,1.0,8
267,,,1.0,40.0,1.0,,,,,,,1.0,4
268,,,,,,,,,,,4.0,,9
269,2.0,,,,,3.0,,28.0,,,9.0,,4
270,,,,,,,,,12.0,9.0,18.0,,4
271,,3.0,,,,,,,,,,,9
272,,,,,,,8.0,,,,,,9
273,4.0,,2.0,17.0,,,,,,,19.0,,8
274,,,,,,,,11.0,,,,,9
275,,2.0,1.0,,2.0,,,,,,,,8
276,,,,,,,,,,,13.0,,9
277,,,,,,,,,,,12.0,,9
278,,,,,,1.0,,,,,,,9
279,5.0,,,,,,,,,,,3.0,9
280,,2.0,,,,,,8.0,4.0,2.0,,,8
281,,,,,4.0,,,,,7.0,,,4
282,,1.0,,,,,,,6.0,5.0,,,4
283,,,,,5.0,1.0,,,24.0,,10.0,,8
284,,,,,8.0,,,,,,,,9
285,,3.0,,,,,,,,20.0,,2.0,8
286,1.0,3.0,,9.0,,,,,10.0,,,,8
287,,,,,5.0,,,,,,,,9
288,,,,,,3.0,,19.0,10.0,,,,4
289,,,2.0,,,1.0,,,,,15.0,8.0,4
290,,1.0,,,,,,,,,,8.0,9
291,3.0,,,39.0,9.0,,,18.0,,,,,8
292,,1.0,1.0,29.0,,,,,25.0,,,,4
293,,,,,,,,,8.0,,,,9
294,,,,21.0,,,,10.0,,,,,4
295,,,3.0,,,,,,,,,,9
296,,,,,9.0,,,24.0,,,,,8
297,,,,12.0,,2.0,,,12.0,,,,8
298,,,,,,1.0,,,1.0,,,,9
299,,,2.0,,,1.0,,45.0,,1.0,,,4
300,3.0,,,,,,,8.0,,,,,4
301,,,,,,,,,27.0,,,,9
302,,,,18.0,,,4.0,11.0,,,,,8
303,4.0,,,,5.0,,,,,,,7.0,8
304,,,,32.0,5.0,,1.0,,23.0,,,,8
305,,,,,,,3.0,,5.0,,,5.0,4
306,4.0,,,,,,,,,,,,9
307,,,,,,3.0,,,10.0,17.0,,,4
308,,,,,,,,3.0,17.0,,,1.0,4
309,,,,7.0,,,,,,,,,9
310,,,,,,2.0,,,,,,,9
311,,,,,4.0,,2.0,,,17.0,,,4
312,,,,,4.0,2.0,,,,,,,9
313,4.0,,,,,,,,,,,,9
314,,,2.0,,,,,,,,,,9
315,,1.0,,31.0,,2.0,,,,,,3.0,4
316,5.0,1.0,,40.0,,,3.0,,,,,,4
317,,,,29.0,10.0,,,,18.0,,,,8
318,,,2.0,,8.0,,3.0,,,5.0,,,4
319,,1.0,,,,,,29.0,5.0,,,,4
320,,,1.0,,6.0,1.0,,,,,10.0,,4
321,,,,,7.0,,,,,,,10.0,9
322,,,,,2.0,,4.0,,,,,,9
323,,,,,,,1.0,,,,,4.0,9
324,,,,,,1.0,,,,,8.0,,9
325,,,3.0,,,,,,,,,,9
326,,,,,,,,,,12.0,,,9
327,3.0,3.0,,,,,3.0,22.0,,,,,4
328,,,,,10.0,,,,,11.0,11.0,2.0,8
329,,2.0,1.0,24.0,,,,,,,,4.0,4
330,,,,,,,,,,,6.0,,9
331,,,,,,,,,,,16.0,,9
332,,,,,,,,,,15.0,10.0,2.0,8
333,,,,,4.0,,,,,,,,9
334,,,,,,,3.0,,14.0,16.0,,,4
335,,,,7.0,3.0,3.0,,,15.0,,,,8
336,,,,,,2.0,,,,,,10.0,9
337,,,,,,,,,,16.0,,,9
338,,,,17.0,,2.0,8.0,30.0,,,,,8
339,1.0,,,,,,,,11.0,,4.0,2.0,4
340,,,,,5.0,,9.0,,17.0,,,,4
341,,,,,,,,,,11.0,,,9
342,3.0,,,,10.0,,,,25.0,,,,4
343,,,,,,,,34.0,,,,,9
344,2.0,,,,5.0,3.0,,,,,11.0,,4
345,,,,,,,,37.0,,,,,9
346,,1.0,2.0,,,1.0,,,,,,,9
347,,2.0,2.0,,,,10.0,,,,,,9
348,,,,,,,1.0,,,,,,9
349,,,1.0,,,2.0,,,,,,,9
350,1.0,,,,10.0,,,,,,,1.0,4
351,,,,,,,9.0,,20.0,2.0,9.0,,8
352,,2.0,,1.0,,,,42.0,,,,,4
353,,,,,2.0,3.0,,,,,20.0,,8
354,4.0,,,10.0,,,,,,,,8.0,4
355,,,,,,,,,,,4.0,,9
356,,1.0,,,,1.0,,,23.0,,,,8
357,,,,,,,,,,6.0,,4.0,4
358,,,,,8.0,,,,,4.0,,,4
359,1.0,3.0,,,,,,,17.0,9.0,,,4
360,,,,,,1.0,3.0,,,14.0,11.0,,8
361,,,,,,,,,,,18.0,,9
362,,,,,,,,,,2.0,,,9
363,,,,13.0,6.0,2.0,,,,,,,4
364,1.0,,,29.0,,,,24.0,4.0,,,,8
365,,2.0,,34.0,,,,,,,,,9
366,,,,,6.0,,,,24.0,9.0,,3.0,8
367,,,,,4.0,,,22.0,10.0,,,7.0,8
368,,,1.0,,,2.0,,,,,,9.0,9
369,,,,,9.0,,6.0,,14.0,10.0,,,8
370,,,,,,,,,,,,4.0,9
371,,,1.0,,,2.0,,,,,20.0,,9
372,,1.0,2.0,,,3.0,6.0,,,,,,8
373,,2.0,,,10.0,,,,4.0,,,,4
374,,,,7.0,8.0,,,,30.0,,,,8
375,,,,,1.0,,,,24.0,,,,8
376,4.0,1.0,,,,,1.0,,23.0,,,,4
377,,3.0,3.0,,,,2.0,,,,,,9
378,2.0,,1.0,,5.0,,,,1.0,,,,4
379,,,2.0,,,,7.0,,,10.0,,,8
380,,,,,,,8.0,33.0,17.0,15.0,,,8
381,,,,35.0,,,,,,,,,9
382,3.0,,1.0,,,,3.0,,10.0,,,,4
383,,,,,8.0,,,,,,,7.0,9
384,,,,,,,,,,17.0,,,9
385,,,,,,,,,,11.0,,,9
386,,,1.0,,5.0,,,,,,,,9
387,,3.0,,,3.0,,1.0,,9.0,,,,4
388,2.0,,,,,,1.0,,,,,10.0,8
389,,2.0,,,3.0,1.0,,,,,,,9
390,,3.0,,,,2.0,,,,13.0,,,4
391,5.0,,3.0,,,,,,,15.0,,,8
392,1.0,1.0,3.0,,,,,,,,,,9
393,,,,,10.0,,,,,,,,9
394,,1.0,,,5.0,,,28.0,,,,,4
395,,,,,,,2.0,38.0,,,,,8
396,5.0,,,,8.0,,,,25.0,,,,4
397,,,,,,,,,5.0,15.0,18.0,,4
398,,,,,,,,1.0,27.0,,6.0,8.0,8
399,,,,,,,,30.0,,,,8.0,8
400,,,2.0,,1.0,3.0,,,,,,2.0,8
401,,,,31.0,,,,,,,,,9
402,,3.0,,32.0,,,,,,,2.0,,4
403,,3.0,3.0,,,,,13.0,,,,,8
404,,,2.0,,2.0,,,34.0,,,,,4
405,,,,,,,,40.0,,,,,9
406,,,,,6.0,2.0,,,6.0,,9.0,,8
407,1.0,3.0,,,1.0,,,29.0,,,,,8
408,,,,,,,8.0,,,,,,9
409,3.0,,,3.0,,1.0,1.0,,,,,,4
410,,,,,,,,,,,11.0,,9
411,,,,,,3.0,,,3.0,,,,9
412,,2.0,,,,,,,,2.0,3.0,1.0,4
413,,,,,,2.0,,,16.0,,,,9
414,,,,,,,,41.0,,,,8.0,4
415,,,,,4.0,,,,,,,10.0,9
416,,1.0,,,2.0,,,42.0,,,7.0,,4
417,5.0,,,,,2.0,,,,10.0,,9.0,4
418,,,2.0,27.0,,,,,3.0,11.0,,,8
419,,,,,10.0,,,,,6.0,,,8
420,,1.0,,,,1.0,,,,,19.0,4.0,4
421,,,,,,,,,17.0,,,,9
422,,3.0,,,3.0,,,,,,,9.0,8
423,5.0,,3.0,,,,,,24.0,,2.0,,4
424,,,,,3.0,,,,,,,,9
425,,,,,,,,,,,,10.0,9
426,,1.0,,,,,,,,18.0,,10.0,8
427,1.0,,,,,,,,,19.0,8.0,,4
428,,,,,,,,,24.0,,7.0,,8
429,4.0,,,,,2.0,4.0,,,,12.0,,4
430,,,,,,,,47.0,,,5.0,3.0,4
431,,,,,,2.0,3.0,39.0,,,,,4
432,,,,,,,10.0,4.0,,,,,8
433,1.0,,,,10.0,,,31.0,,,,,8
434,5.0,1.0,,,,,1.0,39.0,,,,,4
435,,,3.0,,6.0,,1.0,,13.0,,,,8
436,,2.0,,,,,,,,,,,9
437,,,,,,3.0,,,,,,,9
438,,,,,,,,9.0,,,,,9
439,,,,,,,4.0,,18.0,,11.0,10.0,8
440,,,,,,,7.0,,,6.0,,,4
441,1.0,2.0,,,,,,,,,10.0,1.0,4
442,,3.0,,,,,2.0,,,,,,9
443,2.0,,2.0,,3.0,,,,3.0,,,,4
444,,1.0,,,,,,,,1.0,,,9
445,,,,,,,,20.0,,,,,9
446,3.0,,,,,1.0,,,,,,,9
447,1.0,,,,,,9.0,36.0,,8.0,,,8
448,,,,,,3.0,,,19.0,2.0,,,4
449,,,,,,,,44.0,,,,,9
450,,,,,,,,,,,,2.0,9
451,,,2.0,7.0,,1.0,,,,,,,8
452,5.0,2.0,,,,,,4.0,,,,,8
453,,1.0,1.0,,,,,,1.0,12.0,,,4
454,,,,,1.0,,,,,,1.0,8.0,4
455,,,,,,,1.0,,,,,,9
456,,,,,,,,,27.0,,,,9
457,,,,,,,,,,5.0,19.0,,8
458,4.0,,,,,,,,,9.0,,5.0,8
459,3.0,,,,2.0,1.0,,,,,,,9
460,,,,29.0,,,3.0,,,,20.0,,4
461,5.0,,,,,,2.0,,,,8.0,,8
462,3.0,,3.0,3.0,,2.0,,,,,,,4
463,,,,,,,4.0,,,,,,9
464,,,,,,,,,,,,8.0,9
465,,,,,,,,,16.0,10.0,,,4
466,,,,,,,,,,1.0,,,9
467,,,,,,3.0,,,,14.0,9.0,2.0,8
468,,,,,,,,,,,,4.0,9
469,,,,,,,8.0,,,,7.0,,9
470,,3.0,,,6.0,,3.0,,,,,,8
471,5.0,,,,,,,,,,,,9
472,,,,27.0,,,,,2.0,,,9.0,8
473,,2.0,,21.0,,,,,,4.0,,,4
474,,2.0,,,,3.0,,47.0,,,,7.0,4
475,,,,35.0,,1.0,,37.0,,,,8.0,8
476,5.0,,2.0,,9.0,,,,,,,5.0,4
477,,,,,,3.0,,,,,,,9
478,,,,31.0,9.0,2.0,,,,,6.0,,8
479,,,2.0,,,3.0,,,,,,5.0,9
480,,1.0,,,,,,,11.0,,8.0,,4
481,4.0,,,27.0,,,,,,17.0,,,4
482,5.0,,,,,,,11.0,,,,,8
483,,,,,,2.0,,,,5.0,,,9
484,,,,7.0,,,,3.0,,,,,4
485,,2.0,,,9.0,,,33.0,,,,,4
486,,,3.0,,,1.0,,49.0,,10.0,,,8
487,5.0,,,,,,9.0,,,,,,9
488,,,,17.0,,,,,,,,,9
489,,,,,,,5.0,14.0,,,14.0,,8
490,,,1.0,,,1.0,,,,,,,9
491,,,,,,,,,,,6.0,,9
492,,1.0,,7.0,,,,,,,18.0,,4
493,,,,36.0,,,,,30.0,,12.0,,8
494,,,,,4.0,1.0,,,,,,,9
495,,,,,5.0,,,,,,,,9
496,,,1.0,,,,2.0,,11.0,,,5.0,4
497,,,,,5.0,1.0,,36.0,16.0,,,,8
498,,2.0,,,7.0,,,,,20.0,,8.0,4
499,4.0,,,,,,,,2.0,,,,9
500,5.0,,,,,,,,,,,,9
501,,,1.0,,,,,,,,,,9
502,,,,,,2.0,,13.0,,,13.0,,4
503,,,,,,,8.0,,,,,,9
504,,,,,,3.0,,,,,5.0,7.0,8
505,,,,32.0,,,,,,,,,9
506,,,,20.0,,2.0,,4.0,,7.0,,,8
507,,,,11.0,,,,17.0,,,4.0,,8
508,,1.0,2.0,12.0,,,,,,,11.0,,8
509,4.0,,,,,1.0,7.0,,,,,,8
510,,3.0,,5.0,,,,,21.0,17.0,,,8
511,5.0,,,,,,,,,,,,9
512,,,1.0,,,2.0,,,,,,,9
513,,,,,,,,,,1.0,,,9
514,5.0,,3.0,,,,,7.0,,9.0,,,4
515,,,,31.0,,,,,,,,,9
516,,,2.0,,,,,,,,,,9
517,,,,,,,,,,9.0,9.0,,8
518,,,,6.0,,,10.0,,,,,6.0,4
519,,,,,,3.0,,,,,,,9
520,,,1.0,,,,,42.0,,17.0,5.0,,8
521,,,,,5.0,,,,,,,,9
522,,,,14.0,,,10.0,,,,,6.0,4
523,,,,,,,10.0,,,,,,9
524,,,,,,,,,,,6.0,,9
525,,1.0,2.0,,,1.0,,,,10.0,,,8
526,,,,,,,,,,,8.0,,9
527,1.0,,,,,,6.0,,,,,,9
528,3.0,,1.0,,,,2.0,,,,,8.0,4
529,5.0,,,4.0,,,,,,,,,9
530,,,,,,,2.0,46.0,,,,,8
531,,,,,,3.0,,,,,18.0,,9
532,,,,,,,4.0,,15.0,,8.0,,4
533,4.0,,2.0,,,,9.0,,,,,8.0,4
534,,,,,,,9.0,,7.0,,20.0,6.0,8
535,4.0,,,6.0,,,,26.0,,,,6.0,8
536,,,,14.0,,,,14.0,,10.0,,2.0,8
537,,,,,,,,,,,13.0,7.0,9
538,,3.0,,,,,,,,,,,9
539,,1.0,,,4.0,3.0,,,,,,,8
540,,,,,7.0,,,,,5.0,,,4
541,,,,,,,,,,11.0,,,9
542,,,,,4.0,,,10.0,,,4.0,,8
543,,,,,1.0,,,,,,,,9
544,,,,,,,2.0,4.0,,,13.0,,4
545,,,,22.0,,,5.0,,,,14.0,6.0,8
546,,,,,,,6.0,,,,,,9
547,5.0,,,,,,1.0,,,,,,9
548,,,,,,,3.0,,,10.0,,,9
549,4.0,,,25.0,9.0,,,,,,,5.0,8
550,,,2.0,,8.0,3.0,7.0,,,,,,4
551,,,,6.0,,,,,,,,,9
552,5.0,,,17.0,,,,,20.0,,,4.0,8
553,,,,,4.0,,,,,13.0,,,4
554,,,,33.0,,2.0,9.0,,,12.0,,,8
555,3.0,2.0,2.0,,,,2.0,,,,,,8
556,,,,,,,4.0,,16.0,,,,8
557,,,,32.0,2.0,,,,,,,,8
558,,,,,,,,42.0,,,,,9
559,,,,,,2.0,,,,,,,9
560,4.0,,,7.0,,,,,14.0,,,,4
561,,,3.0,,1.0,,,,,,,,9
562,,3.0,2.0,,,,,,,,,8.0,9
563,,,,,,3.0,,,29.0,,,,9
564,,,,,,,,,,,,8.0,9
565,,3.0,,,,1.0,,,,20.0,,,4
566,,,,,,,,,6.0,,,,9
567,,,1.0,,7.0,3.0,,,,,,7.0,8
568,2.0,3.0,1.0,,,,,,,,,,9
569,,,,17.0,8.0,,5.0,,,,,3.0,4
570,1.0,,,,,,5.0,42.0,5.0,,,,8
571,,3.0,,,,,,,,,,,9
572,,,,,,,,,,1.0,12.0,,4
573,,,,26.0,3.0,,,9.0,,,,1.0,8
574,,3.0,,,,,,38.0,13.0,,,1.0,8
575,,,3.0,,,,4.0,27.0,,19.0,,,8
576,,2.0,,17.0,5.0,,6.0,,,,,,4
577,,,1.0,,,,,,,,,,9
578,,,2.0,,,2.0,,,,,,,8
579,4.0,,1.0,22.0,2.0,,,,,,,,4
580,5.0,,,,,1.0,10.0,,,,,8.0,4
581,,,,,2.0,,3.0,,,20.0,10.0,,8
582,,2.0,,,,,,,,,14.0,,9
583,,3.0,,27.0,9.0,,,,,,,,4
584,1.0,,,,,3.0,,,,,,6.0,9
585,,,,,,,4.0,,,12.0,,,4
586,4.0,,,,,,10.0,,,,11.0,,8
587,,3.0,,,,,,,18.0,,,,9
