,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors
64,2,5,5,469,32,5,53,902,1859,75,27,40
65,4,10,1,338,52,2,64,769,1952,91,15,44
66,5,10,3,195,89,3,95,47,1831,30,32,44
67,9,4,5,289,18,2,79,117,1977,25,27,54
68,3,4,2,268,58,2,48,973,1887,76,12,80
69,5,9,5,192,96,5,68,474,1823,45,25,56
70,10,2,5,176,17,3,12,115,1833,70,32,67
71,4,1,3,183,89,4,94,434,1864,83,25,43
72,4,10,4,382,3,1,9,42,1999,87,30,31
73,10,3,1,63,49,5,20,177,1855,54,15,42
74,3,8,3,388,85,4,0,629,1940,15,20,19
75,19,9,1,396,33,3,4,595,1938,44,6,3
76,9,9,3,212,17,2,49,508,1855,50,48,40
77,13,7,1,354,66,1,64,987,1875,38,44,72
78,12,9,4,402,24,1,81,566,1861,48,27,67
79,17,2,4,408,64,4,10,973,1804,43,25,3
80,12,5,4,203,22,4,39,696,1835,67,30,12
81,6,5,4,343,36,1,32,452,2006,78,2,69
82,13,8,2,216,18,4,70,548,1945,69,14,55
83,6,2,1,236,12,1,12,155,2016,20,17,57
84,3,9,4,411,56,3,10,67,1863,64,47,60
85,2,10,2,271,3,3,50,54,1989,24,37,65
86,13,1,2,142,23,3,28,237,1906,90,22,48
87,1,6,5,464,41,3,91,549,1814,44,24,72
88,7,3,5,301,97,1,80,472,1827,66,25,56
89,2,7,4,111,49,2,97,890,1849,41,5,23
90,1,1,2,124,100,2,75,216,1843,59,43,73
91,12,3,5,186,15,4,30,174,1969,100,31,52
92,2,5,1,310,36,3,75,224,1820,43,49,21
93,14,8,3,295,76,3,73,196,1990,67,36,75
94,20,4,1,324,48,1,95,593,1839,48,2,31
95,9,3,5,303,83,3,70,449,1938,82,16,11
96,9,7,2,276,0,3,69,948,1813,100,1,76
97,14,1,1,164,63,1,14,143,1969,52,14,52
98,9,3,4,310,88,2,38,51,1856,39,17,52
99,10,4,2,69,59,5,54,566,1901,62,21,25
100,18,3,3,412,47,2,9,290,1810,37,1,39
101,5,2,2,408,30,5,17,246,1996,46,34,64
102,13,5,1,63,77,5,61,761,1847,39,3,42
103,12,5,4,476,53,3,3,101,1988,56,4,42
104,11,8,3,208,59,5,54,138,1934,24,33,19
105,8,1,4,183,39,4,51,149,1875,47,39,49
106,10,7,2,64,46,2,80,463,1961,77,42,50
107,20,6,1,263,48,1,14,487,2017,49,46,8
108,15,3,3,104,99,1,60,242,1891,67,32,44
109,19,8,4,156,18,4,76,337,1981,20,19,2
110,18,5,1,89,87,5,60,220,2020,37,48,65
111,20,8,1,265,71,2,57,962,1858,50,0,71
112,12,2,5,104,95,4,49,668,2010,84,12,74
113,13,6,5,264,99,4,95,839,1906,71,31,69
114,15,6,2,475,39,5,5,980,1958,19,49,52
115,12,6,5,93,87,1,39,859,2007,74,43,72
116,10,4,5,266,89,5,96,277,1992,95,26,24
117,1,1,4,200,16,3,79,118,1924,67,9,73
118,6,8,2,477,68,2,95,808,1912,29,13,71
119,20,6,1,150,58,2,16,50,1911,28,36,57
120,6,2,4,266,5,3,74,360,1823,94,22,35
121,7,9,4,365,83,1,55,777,1916,56,1,38
122,16,4,1,138,10,5,42,542,1993,30,6,27
123,4,3,3,131,36,3,69,732,1981,68,39,32
124,7,3,3,413,12,2,55,602,1832,81,30,1
125,2,8,3,163,11,4,14,206,1868,90,12,34
126,3,5,1,482,69,2,58,279,1936,41,3,66
127,4,3,3,95,83,3,18,498,1926,49,37,53
128,1,1,2,250,93,4,98,264,1977,73,3,14
129,10,9,2,390,3,4,31,415,1886,82,43,39
130,14,1,4,114,18,2,4,209,1944,68,27,14
131,5,7,4,419,36,3,12,896,1901,87,19,26
132,7,2,1,481,15,3,43,855,1934,52,30,53
133,19,4,1,168,96,3,62,42,1867,47,46,34
134,6,8,1,350,93,3,100,563,1933,19,2,70
135,11,8,1,101,46,5,81,104,1923,34,33,57
136,18,2,2,460,61,5,5,180,2007,18,6,26
137,8,2,5,335,20,2,5,546,1882,41,36,3
138,1,2,5,128,81,1,40,291,1905,78,41,11
139,20,10,4,119,54,4,35,499,1926,35,29,54
140,13,9,2,473,46,3,7,360,1804,90,42,44
141,6,10,1,482,100,5,70,181,1968,26,27,38
142,5,6,5,429,38,1,26,122,1840,17,27,68
143,8,8,5,239,39,2,70,190,1985,24,50,23
144,13,6,3,374,33,1,34,952,1940,13,4,9
145,1,8,2,248,67,4,30,714,1858,60,45,56
146,5,6,3,348,72,1,37,375,1935,55,28,75
147,20,6,5,366,35,1,89,743,1975,76,50,71
148,13,6,3,53,78,1,83,176,1833,25,12,69
149,11,4,4,257,80,3,19,305,2007,18,21,16
150,14,6,3,491,16,5,1,611,1933,92,48,20
151,16,3,1,54,95,4,16,749,1969,88,41,53
152,20,6,2,476,54,4,97,27,1857,24,5,5
153,8,7,1,65,61,3,47,394,1941,24,16,56
154,15,7,5,151,51,1,17,82,1971,24,14,67
155,6,1,4,78,73,2,20,936,1998,100,25,32
156,3,8,3,144,19,3,54,634,1903,91,20,42
157,17,8,3,445,46,1,34,883,1946,15,38,17
158,10,3,5,184,7,5,4,618,1971,92,34,72
159,8,6,5,50,89,3,93,593,1841,37,11,4
160,12,4,4,193,11,4,71,864,1931,63,1,9
161,11,9,3,212,15,4,73,704,1923,36,50,11
162,1,6,4,181,47,2,25,878,1897,22,2,20
163,1,5,2,454,15,4,85,306,1999,43,35,51
164,9,5,2,93,64,2,39,459,1981,66,50,61
165,15,6,1,82,63,2,58,638,1867,36,20,72
166,13,4,3,462,76,5,30,847,1996,45,40,3
167,6,8,5,111,93,1,39,136,1834,43,17,79
168,13,5,3,425,20,1,48,102,1905,63,35,33
169,13,1,4,497,25,5,63,49,1954,39,44,64
170,13,1,2,500,91,5,79,665,1819,71,49,27
171,19,4,2,239,18,4,2,755,1909,22,6,59
172,6,4,2,275,64,4,53,481,1926,37,6,47
173,15,6,3,70,15,2,34,614,1971,10,10,16
174,6,2,2,428,63,5,57,514,1896,80,28,78
175,13,2,2,182,39,3,2,729,1946,87,23,18
176,6,6,1,279,6,4,81,682,1968,80,2,52
177,19,9,4,417,72,4,5,125,1920,59,8,19
178,4,9,3,194,83,5,11,500,1830,16,29,75
179,14,8,5,98,56,3,88,905,1980,97,10,11
180,5,8,2,227,94,1,5,771,1956,21,50,32
181,8,5,2,329,43,1,91,604,1877,28,10,23
182,11,3,3,492,72,5,86,118,1906,67,20,72
183,5,1,2,295,64,2,100,911,1803,37,0,26
184,17,4,2,302,88,3,57,452,1958,19,35,62
185,12,8,4,489,37,2,14,286,1926,17,32,71
186,9,5,3,382,57,3,77,232,1940,20,7,66
187,4,10,4,155,49,5,33,837,1864,79,18,71
188,18,2,5,60,35,5,63,782,1875,20,19,58
189,14,8,4,139,85,1,53,312,1938,77,17,67
190,13,8,1,86,57,4,38,778,1904,24,49,22
191,9,1,4,194,69,1,48,157,1972,55,25,68
192,1,5,5,112,2,4,29,880,1887,66,11,70
193,20,2,5,478,53,5,46,607,2016,12,33,57
194,18,3,3,333,14,1,19,361,1987,23,36,77
195,10,7,4,391,82,5,91,908,1876,53,5,72
196,3,3,5,96,20,2,39,392,1800,100,29,64
197,13,4,2,95,91,1,58,563,1820,29,20,62
198,10,4,5,259,8,2,73,290,1847,71,38,58
199,17,1,4,109,40,4,36,310,1999,46,31,70
200,20,2,2,277,40,3,42,926,1884,83,5,35
201,19,5,4,66,86,5,64,15,1966,13,26,73
202,15,8,1,73,22,1,38,679,1986,87,7,30
203,3,7,1,196,39,2,23,20,1812,51,48,20
204,18,9,3,71,9,1,86,466,1947,17,22,11
205,14,3,3,284,79,3,15,865,1929,36,49,75
206,15,5,2,174,91,2,96,882,1927,22,50,54
207,20,8,3,110,70,3,3,24,1990,56,38,33
208,16,4,4,151,7,3,46,784,1946,46,42,11
209,8,5,3,201,14,2,1,973,1916,94,50,32
210,19,8,3,159,96,4,90,670,1850,21,11,19
211,15,2,1,446,61,4,62,705,1929,22,45,6
212,15,5,1,262,96,5,52,423,1803,27,34,78
213,1,9,4,450,38,5,3,795,1980,64,50,27
214,19,4,1,253,48,3,27,229,1853,90,29,1
215,5,5,1,108,20,4,50,406,1860,70,1,7
216,14,4,1,468,4,1,93,933,1941,11,14,4
217,17,10,3,225,18,3,27,698,1975,97,43,11
218,1,4,2,182,35,4,61,369,1821,11,9,32
219,12,5,4,315,14,5,94,627,1901,44,2,13
220,16,6,3,233,41,3,56,56,1837,64,3,45
221,14,5,2,489,89,2,31,263,1900,71,36,78
222,11,7,5,125,18,4,63,627,1853,83,20,15
223,15,10,3,210,2,2,27,279,1801,71,32,3
224,1,9,4,117,57,2,4,58,1907,54,27,31
225,10,4,2,266,51,1,89,976,1838,89,49,49
226,10,8,1,68,62,4,98,680,1873,93,14,26
227,19,1,2,74,31,4,47,380,1832,59,22,3
228,19,10,2,323,23,2,7,744,1991,32,20,75
229,7,5,3,100,88,5,11,694,2004,99,48,19
230,11,4,5,142,27,4,61,972,1809,37,7,65
231,2,10,2,429,1,5,100,68,2002,99,28,13
232,4,1,2,222,93,5,13,443,2007,77,21,2
233,10,8,1,483,65,2,85,355,1912,19,38,61
234,5,6,1,100,28,5,31,958,1930,44,39,49
235,6,10,1,429,4,3,56,301,1904,66,11,42
236,13,5,1,277,72,2,56,70,1894,59,26,1
237,16,2,1,406,96,2,69,564,1931,12,8,59
238,13,6,5,260,94,1,77,659,1933,77,48,79
239,5,8,3,262,54,4,55,47,1874,59,13,69
240,13,9,4,235,61,5,51,796,1856,42,22,57
241,10,2,2,414,81,4,75,233,1882,11,7,70
242,7,6,3,254,0,2,83,586,2017,21,46,30
243,17,2,2,358,100,3,18,861,1950,17,28,52
244,13,4,1,276,55,2,26,54,1824,61,32,3
245,15,4,4,59,85,3,9,837,1809,69,0,72
246,2,7,4,300,18,5,96,937,1924,100,43,31
247,8,5,2,79,32,2,48,381,1805,34,40,2
248,14,7,4,252,27,2,100,193,1942,55,35,44
249,8,10,4,463,43,4,39,962,1836,58,22,64
250,14,2,2,289,61,3,65,441,1842,56,5,69
251,20,8,5,268,12,3,19,861,1970,14,46,68
252,8,9,1,478,80,2,34,514,1827,81,17,54
253,20,4,2,388,84,2,39,769,2012,27,37,41
254,1,5,4,251,35,3,86,98,1967,93,0,57
255,8,3,3,416,38,3,88,567,1969,80,7,33
256,7,10,1,256,41,3,19,766,1810,76,37,61
257,7,5,1,66,92,4,30,285,1887,29,25,16
258,6,1,3,160,9,5,63,486,1940,60,17,65
259,17,5,5,199,25,4,14,343,1851,46,38,28
260,16,6,1,359,48,4,65,420,2015,34,42,79
261,8,9,1,65,78,1,20,415,1884,52,19,73
262,10,10,2,491,99,4,77,384,1855,97,0,19
263,7,10,2,205,34,4,72,486,1833,64,46,3
264,10,6,2,492,68,3,97,577,1831,24,34,36
265,1,5,3,302,51,3,92,680,1962,15,9,79
266,1,9,4,342,31,4,69,300,1815,32,3,29
267,17,6,2,139,30,4,95,897,1869,44,13,24
268,11,10,3,84,12,3,13,263,1862,11,5,8
269,20,2,2,437,31,3,95,430,1835,42,25,41
270,2,1,2,105,30,1,94,507,1993,33,40,62
271,18,2,1,50,33,4,44,90,1922,30,23,76
272,16,7,3,270,91,3,78,334,1832,84,50,77
273,9,8,4,325,61,1,70,710,1835,98,11,67
274,12,5,5,400,44,5,47,158,1927,35,15,59
275,10,6,5,329,28,4,46,148,1973,36,24,2
276,10,2,4,345,34,5,48,434,1995,87,19,55
277,5,4,2,356,32,5,29,46,1816,37,24,53
278,3,9,3,404,76,5,25,841,1924,42,19,70
279,16,4,3,318,27,3,73,991,1915,56,34,70
280,3,10,2,224,50,5,91,482,1965,64,7,18
281,4,2,5,154,89,4,93,770,1997,36,22,72
282,3,4,3,110,1,1,94,113,1952,33,0,31
283,1,5,4,246,79,3,58,420,1968,60,49,15
284,3,7,3,463,4,1,93,635,1873,62,13,77
285,1,10,5,118,62,2,17,298,1925,34,32,47
286,7,3,1,127,37,5,88,795,1821,99,42,55
287,4,2,1,199,2,5,6,548,1923,88,12,20
288,18,7,5,185,74,5,75,426,1839,75,5,20
289,10,8,3,165,62,1,57,704,1868,83,28,71
290,2,10,4,149,16,1,26,569,2006,16,46,32
291,2,5,5,57,18,2,74,510,1825,26,38,31
292,18,3,4,403,59,5,51,43,1831,56,13,21
293,6,2,2,431,65,5,56,497,1992,11,45,39
294,11,3,4,412,9,1,39,462,1984,64,3,72
295,20,3,1,255,35,1,35,671,1878,89,32,47
296,9,7,4,444,48,2,52,699,2000,76,33,20
297,18,7,1,200,6,3,36,114,1828,33,30,31
298,13,8,4,481,6,3,31,94,1841,87,17,22
299,3,9,4,318,66,4,8,24,2000,39,46,48
300,7,3,4,498,85,3,26,143,1834,68,26,34
301,19,1,5,341,69,5,17,448,1999,29,38,79
302,1,5,3,470,4,3,24,625,1954,15,5,17
303,19,1,5,449,37,1,11,85,2018,31,23,12
304,15,10,2,86,41,4,73,886,1885,45,48,24
305,15,10,3,485,14,1,1,770,2020,46,5,37
306,18,6,1,392,32,4,73,353,1814,27,21,67
307,14,8,3,107,83,5,67,649,2006,91,13,31
308,8,3,2,416,82,2,54,931,1882,78,0,6
309,11,9,4,353,41,3,42,12,1889,18,4,64
310,16,9,3,458,32,5,71,1000,2000,92,50,51
311,4,6,1,492,48,4,28,220,1809,80,36,56
312,20,9,1,393,47,5,11,38,1841,74,31,49
313,13,10,4,315,65,5,75,541,1814,85,29,1
314,5,1,5,433,78,3,20,864,1942,29,10,66
315,2,2,4,307,7,5,7,954,1908,45,15,45
316,20,4,5,408,55,4,60,912,1867,99,6,9
317,19,9,3,182,11,4,39,257,1887,38,38,34
318,14,6,3,399,53,1,73,245,1818,36,3,40
319,8,5,3,174,86,5,97,821,1959,89,16,44
320,8,2,2,122,58,5,82,214,2004,90,3,11
321,11,2,3,401,20,4,62,352,1843,82,29,3
322,15,1,3,482,39,3,63,781,1968,97,23,12
323,16,6,1,437,50,5,54,496,2020,50,33,59
324,20,9,4,84,42,1,67,297,1861,92,17,80
325,3,9,5,361,40,3,25,975,1840,23,40,43
326,3,2,4,452,61,3,92,411,1814,77,21,21
327,20,1,5,151,100,3,62,255,1826,36,11,57
328,18,2,2,413,35,4,89,384,2008,72,40,80
329,3,7,4,207,11,2,10,124,1894,51,21,79
330,13,1,3,479,20,3,3,370,1993,22,45,42
331,17,8,3,102,21,3,69,148,1843,66,25,46
332,6,9,2,146,47,3,70,329,1871,19,35,75
333,19,6,3,328,35,3,37,583,1841,73,48,38
334,5,8,2,379,69,1,89,907,1916,89,3,44
335,10,3,5,243,37,5,42,930,1835,65,24,28
336,2,2,4,239,48,5,48,473,1848,11,18,5
337,18,9,2,481,17,2,17,884,1923,92,26,10
338,15,9,4,453,4,5,60,917,1964,83,6,6
339,7,1,3,485,74,5,48,706,1829,43,3,62
340,18,9,5,106,78,4,41,394,1887,38,50,61
341,11,2,5,374,27,2,56,542,1882,35,22,2
342,17,8,1,423,64,5,55,676,1947,26,23,43
343,12,8,4,279,86,2,60,669,1974,22,28,36
344,8,1,4,492,70,3,84,17,1898,96,44,72
345,14,5,1,425,70,1,95,544,1984,71,24,5
346,20,8,2,240,74,4,38,983,1994,90,14,42
347,10,2,3,56,58,3,95,678,2005,10,37,47
348,1,8,4,459,55,5,24,381,1965,16,33,45
349,12,5,2,233,22,3,83,828,1971,68,5,47
350,6,2,2,103,96,2,40,664,1879,95,37,72
351,17,9,1,480,76,4,89,853,2013,44,18,33
352,8,8,3,104,26,4,45,822,1840,44,42,1
353,12,8,2,294,83,3,56,513,1917,89,22,73
354,10,3,4,389,54,1,70,932,1967,64,24,64
355,8,9,4,318,88,5,66,745,1965,28,46,58
356,15,1,5,239,24,1,12,15,1819,51,40,56
357,5,5,5,469,51,4,59,168,1960,74,2,7
358,9,2,3,276,93,5,36,279,1868,10,45,21
359,6,2,2,55,52,2,15,304,1847,76,4,69
360,6,2,4,270,97,2,13,156,1807,42,23,14
361,8,4,1,330,50,1,70,458,1844,87,10,57
362,12,9,4,437,31,1,97,174,1816,72,13,15
363,15,10,3,167,81,3,15,442,1931,18,40,80
364,5,5,5,253,51,3,53,209,1827,48,2,11
365,11,3,3,124,2,2,58,52,1887,57,7,70
366,9,5,4,283,83,2,61,316,1873,28,12,62
367,17,2,3,167,9,1,50,93,1883,25,5,25
368,10,8,4,211,58,4,0,331,1832,30,43,10
369,11,8,5,318,7,3,46,758,1944,97,17,40
370,12,8,5,87,89,5,56,939,1849,43,13,16
371,11,2,5,387,14,3,85,736,2011,69,28,69
372,5,2,5,328,7,4,69,501,1821,59,21,46
373,12,9,5,134,58,3,17,643,1806,59,30,8
374,12,4,3,270,11,1,40,695,1953,46,42,40
375,14,3,3,149,19,4,14,900,1953,52,19,9
376,7,2,2,253,11,2,22,772,1985,90,20,76
377,4,5,2,379,45,1,74,899,1912,81,8,9
378,19,2,1,341,88,2,39,733,1937,68,26,41
379,2,2,1,278,90,4,30,70,1951,42,8,35
380,10,5,3,83,77,3,21,471,1886,76,21,4
381,19,3,5,68,63,5,10,235,1983,71,5,64
382,8,9,3,460,98,2,76,975,2015,35,6,12
383,1,8,1,269,0,5,50,940,1929,18,12,5
384,4,5,4,114,34,1,48,187,1992,52,9,48
385,6,4,5,239,88,1,21,884,1884,19,43,76
386,13,8,3,285,67,4,79,703,2016,44,49,26
387,10,5,2,108,28,3,53,470,1965,81,12,52
388,19,4,4,64,36,3,10,973,1993,60,18,54
389,15,7,1,51,19,3,63,671,1915,84,13,71
390,15,4,1,481,60,3,42,454,1810,61,38,62
391,13,1,3,406,40,2,4,899,1879,75,3,68
392,4,1,1,309,90,4,90,909,1891,74,34,17
393,10,7,3,212,15,5,28,649,1936,93,26,66
394,18,3,2,129,68,2,6,811,1916,94,3,33
395,7,7,2,460,23,3,64,889,1896,66,20,20
396,14,9,3,205,56,2,83,144,1923,98,0,3
397,18,8,5,172,32,5,63,404,2005,89,18,24
398,16,8,2,208,18,4,0,954,1860,53,44,44
399,12,4,1,265,92,3,27,212,1859,17,38,56
400,14,5,3,152,51,5,71,804,1958,72,46,52
401,14,5,1,247,39,5,49,858,1882,50,36,8
402,15,5,2,285,13,3,61,354,1844,28,17,12
403,7,10,5,210,56,2,87,600,1953,20,43,64
404,10,5,2,252,80,3,11,700,1885,46,16,34
405,11,8,5,426,63,1,44,412,1870,12,22,68
406,8,7,3,423,3,4,76,511,1814,38,28,71
407,1,5,5,259,51,1,19,257,1861,34,44,66
408,8,7,5,396,89,5,27,299,1848,86,37,17
409,9,10,3,55,56,5,83,737,1901,88,10,74
410,18,3,4,156,7,2,42,782,1816,97,13,6
411,14,3,4,95,18,4,9,716,1916,71,25,12
412,17,5,3,103,77,2,0,676,1941,72,4,28
413,20,1,3,174,25,2,7,488,1992,86,8,11
414,19,5,5,345,67,3,5,711,1837,66,29,26
415,20,8,3,89,86,3,62,978,1952,45,35,18
416,8,4,1,415,13,2,38,400,1824,17,14,27
417,8,8,4,323,45,2,97,724,2011,26,2,16
418,16,2,2,106,60,4,11,945,1858,29,5,73
419,3,8,4,418,78,5,87,304,1826,59,11,66
420,8,7,5,108,13,3,54,171,1835,94,25,71
421,4,3,1,241,28,5,53,670,1866,16,27,69
422,8,3,5,299,33,1,37,476,1919,10,27,30
423,14,4,2,225,80,5,84,741,1877,85,0,38
424,15,6,3,496,65,4,100,966,1845,36,25,12
425,8,6,2,271,32,2,5,704,1821,71,17,3
426,20,1,1,478,89,4,6,40,1877,28,10,71
427,1,9,5,56,36,3,53,957,1818,26,19,57
428,10,2,4,251,95,2,76,171,1971,82,2,42
429,10,6,5,204,29,2,92,18,1872,47,35,54
430,20,2,1,469,41,4,84,54,1910,60,46,70
431,3,5,4,243,83,5,2,509,1961,49,5,67
432,13,7,5,157,19,5,52,110,1837,13,46,5
433,19,1,5,233,32,1,86,134,1976,62,3,1
434,6,4,5,296,3,3,8,879,1831,58,14,21
435,12,8,3,121,32,3,70,916,1856,21,25,4
436,4,5,1,345,71,5,69,75,1889,61,43,54
437,20,8,3,70,16,3,45,222,1833,32,8,39
438,13,10,5,398,80,2,5,514,1843,63,35,26
439,14,5,3,219,79,2,93,570,2001,46,32,26
440,18,3,2,177,24,5,44,885,1997,27,19,57
441,8,3,1,473,67,4,77,255,1803,73,5,62
442,14,7,5,77,90,1,56,802,2012,67,11,56
443,20,8,5,122,61,5,9,834,1953,47,20,17
444,17,7,3,318,5,3,29,980,1884,61,17,53
445,12,9,3,82,38,5,31,383,1963,39,31,59
446,12,10,2,80,55,1,71,167,1972,44,30,34
447,8,1,3,352,33,1,71,567,1898,20,46,6
448,3,5,5,255,80,1,75,927,2021,24,20,47
449,1,8,4,185,49,4,84,924,1871,28,34,11
450,10,5,3,67,3,1,13,639,2011,12,42,21
451,12,2,5,444,18,3,41,291,1995,56,18,47
452,1,10,4,233,38,1,98,835,1940,70,33,71
453,13,5,5,344,27,4,62,130,1868,51,20,9
454,13,6,4,325,6,3,87,678,1800,14,1,20
455,6,5,5,306,85,1,61,966,1828,100,14,47
456,15,5,5,276,66,4,100,714,1909,38,6,76
457,3,7,4,450,39,3,66,202,1995,63,11,74
458,15,5,5,340,66,5,18,475,1837,46,39,49
459,15,4,4,52,69,2,83,20,1988,89,27,80
460,6,9,1,405,62,5,30,665,1874,37,17,56
461,11,9,1,265,29,5,97,692,1839,68,38,19
462,18,10,5,227,19,5,31,588,1869,11,19,4
463,1,9,5,276,80,5,27,142,1913,16,45,58
464,1,2,4,109,88,3,68,131,2001,96,7,33
465,10,6,2,88,89,3,4,30,1827,63,11,19
466,10,2,5,243,56,4,81,604,1863,100,39,57
467,10,9,5,388,99,3,45,712,1850,25,7,27
468,3,7,5,300,13,4,77,795,1827,91,35,45
469,12,3,1,432,77,3,61,804,1836,24,50,42
470,5,8,4,345,46,2,97,738,1953,37,34,44
471,2,9,1,439,33,2,75,624,1871,24,50,56
472,5,1,4,337,61,3,61,663,1901,45,36,45
473,11,7,3,243,48,5,2,361,2007,38,4,66
474,19,3,5,440,67,5,38,946,1868,86,43,14
475,3,8,3,378,45,3,90,925,1899,28,9,70
476,5,5,5,271,44,1,78,616,1982,44,45,52
477,9,10,4,414,76,5,34,79,1816,46,3,40
478,1,7,3,225,46,5,21,650,1900,44,34,5
479,3,8,5,468,82,5,54,34,1826,89,8,31
480,12,1,2,147,85,4,25,946,1960,98,29,65
481,9,5,3,410,31,5,97,858,1910,12,14,26
482,6,7,2,451,26,2,96,463,1987,16,4,7
483,8,5,2,484,100,4,34,526,1892,69,12,13
484,9,9,5,257,68,4,25,202,1988,13,25,31
485,19,10,5,72,66,4,15,392,1914,26,28,61
486,17,7,1,128,2,1,29,819,1923,19,6,23
487,9,7,1,176,0,5,76,707,1952,87,28,35
488,11,4,4,454,12,2,10,801,1870,23,12,55
489,19,9,4,299,60,5,26,872,1952,66,32,65
490,12,3,5,269,79,2,75,372,1881,56,11,53
491,2,1,3,461,96,1,21,329,1956,72,8,32
492,7,4,1,117,68,2,79,931,1821,72,48,73
493,14,4,4,264,60,5,17,762,1980,60,33,13
494,6,5,1,453,31,1,3,124,1914,86,9,9
495,15,4,2,342,86,2,42,882,1869,36,24,24
496,2,2,3,488,12,2,91,236,1949,72,35,8
497,16,5,2,242,41,4,42,932,2010,71,42,33
498,9,8,4,85,20,3,61,249,1866,93,0,51
499,16,3,4,227,97,5,96,576,2003,73,29,63
500,7,4,4,123,0,3,81,297,1819,60,48,12
501,7,6,5,236,69,5,4,383,1834,59,32,3
502,18,6,1,198,84,3,11,918,2009,84,33,13
503,9,3,4,449,39,4,99,190,1966,82,10,25
504,8,4,4,171,63,2,1,42,1964,48,29,79
505,3,1,3,157,92,3,38,678,1995,98,12,63
506,11,3,5,168,54,3,21,62,1813,47,33,49
507,16,4,1,99,26,2,18,210,1948,71,2,80
508,15,8,3,214,95,2,33,453,2014,77,28,37
509,6,10,4,157,15,2,75,71,1885,87,50,18
510,17,9,3,319,60,2,53,139,1976,31,17,47
511,11,8,5,277,38,3,23,111,1967,89,3,28
512,5,1,5,206,11,1,22,235,1832,81,31,45
513,10,3,4,79,63,5,97,929,1939,81,36,77
